ABE12532,11,37,26,63
AFG98896,11,37,26,63
AFM71945,11,37,26,63
AFG99226,17,43,26,69
AFG99413,17,44,27,71
AFG99424,19,45,26,71
AFG99490,17,45,28,73
AFG72482,16,43,27,70
ABD61337,19,44,25,69
ABI21002,19,44,25,69
ABI30400,17,43,26,69
ABD61348,20,44,24,68
ABG80194,19,43,24,67
ABD61359,19,44,25,69
ABU80177,19,44,25,69
ABI20969,20,44,24,68
ABD60834,19,44,25,69
ABS50020,19,44,25,69
ABO32656,19,44,25,69
ABC85787,17,43,26,69
ABG37373,16,43,27,70
ABD61370,19,44,25,69
ABF47902,17,43,26,69
ABC67872,17,43,26,69
ABC68222,17,43,26,69
ABC85776,17,43,26,69
ABG80205,17,43,26,69
ABG48060,17,43,26,69
ABD61315,17,43,26,69
ABD16292,17,43,26,69
ABF82651,18,44,26,70
ABD60845,18,44,26,70
ABD61381,17,43,26,69
ABD61403,18,44,26,70
ABD15790,17,43,26,69
ABD61392,16,42,26,68
ABG80216,19,44,25,69
ABG88564,19,44,25,69
ABD15779,17,43,26,69
ABS50031,16,42,26,68
ABD15768,16,42,26,68
ABJ09107,17,43,26,69
ABC85754,17,43,26,69
ABI95228,19,44,25,69
ABG88575,18,44,26,70
ABO32667,16,43,27,70
ABD15757,19,44,25,69
ABD15746,19,44,25,69
ABD15713,18,44,26,70
ABI21736,17,43,26,69
ABD15724,17,43,26,69
ABI20991,17,43,26,69
ABS50009,17,43,26,69
ABD15735,19,44,25,69
ABR28790,17,43,26,69
ABI20980,18,44,26,70
ABS49965,17,43,26,69
ABC84560,17,43,26,69
ABD15702,17,43,26,69
ABD15647,17,43,26,69
ABG88586,17,43,26,69
ABR28812,17,43,26,69
ABU80320,16,42,26,68
ABE12078,17,43,26,69
ABD15691,20,45,25,70
ABD15658,19,44,25,69
ABD77598,19,44,25,69
ABD61326,17,43,26,69
ABG79941,17,43,26,69
ABC84571,17,43,26,69
ABS49998,17,43,26,69
ABD15669,17,43,26,69
ABI30411,17,43,26,69
ABD15680,17,43,26,69
ABD94767,17,43,26,69
ABG48071,17,43,26,69
ABD77741,17,43,26,69
ABG88597,17,43,26,69
ABD77609,17,43,26,69
ABD77620,17,43,26,69
ABD77752,17,43,26,69
ABE12123,17,43,26,69
ABD77631,17,43,26,69
ABG37406,17,43,26,69
ABD77642,17,43,26,69
ABD77763,17,43,26,69
ABD77774,17,43,26,69
ABD77653,17,43,26,69
ABD78049,17,43,26,69
ABD77785,17,43,26,69
ABD77664,17,43,26,69
ABR15929,17,44,27,71
ABR28823,17,44,27,71
ABG67502,17,44,27,71
ABG67513,17,44,27,71
ABS50053,17,44,27,71
ABS50042,17,44,27,71
ABG37483,17,44,27,71
ABG37494,17,44,27,71
ABG48104,17,44,27,71
ABG67535,17,44,27,71
ABG88608,17,44,27,71
ABR15962,16,43,27,70
ABG48082,17,43,26,69
ABG48093,17,44,27,71
ABS50064,17,44,27,71
ABC85974,17,44,27,71
ABC67609,17,44,27,71
ABG37417,17,44,27,71
ABC42893,17,44,27,71
ABC67620,17,44,27,71
ABC85985,17,44,27,71
ABC84444,17,44,27,71
ABC42871,17,44,27,71
ABC42882,17,44,27,71
ABC67850,18,45,27,72
ABC85963,17,44,27,71
ABC50200,17,44,27,71
ABC50211,17,44,27,71
ABC67894,17,44,27,71
ABC67631,17,44,27,71
ABC50222,17,44,27,71
ABC67967,17,44,27,71
ABC67883,17,44,27,71
ABC67978,17,44,27,71
ABC50387,17,44,27,71
ABC50277,17,44,27,71
ABC68060,17,44,27,71
ABG80227,17,44,27,71
ABI92335,17,44,27,71
ABC50255,15,43,28,71
ABR28856,18,45,27,72
ABC50266,17,44,27,71
ABC67642,17,44,27,71
ABC50244,17,44,27,71
ABC50299,17,44,27,71
ABC50288,17,44,27,71
ABG67524,17,44,27,71
ABC50233,17,44,27,71
ABC68049,16,44,28,72
ABG37428,17,44,27,71
ABC68000,15,43,28,71
ABR28867,18,44,26,70
