ABQ97200, 8,36,28,64
AAK51718,10,37,27,64
ACF22221,10,37,27,64
ACF22243,10,37,27,64
ACF54411,10,37,27,64
ACF22287,10,37,27,64
ACF22298,10,37,27,64
ACF22210,10,37,27,64
ACF22232,10,37,27,64
ACF54422,10,37,27,64
ACF22254,10,37,27,64
ACF22265,10,37,27,64
ACF22276,10,37,27,64
ACU79871,10,37,27,64
AFG71887,10,37,27,64
ABB80034,10,37,27,64
ABB82227,10,38,28,66
AFG71942, 9,39,30,69
ABB04371, 9,39,30,69
ABB80023, 9,39,30,69
ABB04338,10,37,27,64
ABD60790,10,37,27,64
ABB04294,12,38,26,64
ABC40619,10,37,27,64
ABB04928,12,39,27,66
ABB04283,15,42,27,69
ABB46547,14,41,27,68
ABB46403,15,41,26,67
ABB04917,17,43,26,69
ABB04939,17,43,26,69
ABB79788,17,43,26,69
ABB04950,17,43,26,69
ABB79799,17,43,26,69
ABB04305,18,44,26,70
ABB04327,18,43,25,68
ABB04349,19,44,25,69
ABB04360,19,45,26,71
ABB04316,18,45,27,72
AFG72129,16,43,27,70
AFG72140,18,44,26,70
AFG99369,17,44,27,71
AFG99380,17,44,27,71
AFG99391,17,44,27,71
AFH00296,17,44,27,71
ABB04906,18,46,28,74
AFG99358,17,44,27,71
AFG72449,18,44,26,70
AFG72515,18,45,27,72
AFG72526,18,45,27,72
AFG72537,18,45,27,72
AFH00329,19,46,27,73
AFH00395,19,46,27,73
AFG72592,17,44,27,71
AFJ77408,17,44,27,71
AFG72603,19,46,27,73
AFH00406,18,45,27,72
AFJ77419,17,44,27,71
AFJ77430,15,43,28,71
AFG72614,17,44,27,71
AFG72680,16,43,27,70
AFH00450,17,44,27,71
AFH00461,19,45,26,71
AFJ74396,17,44,27,71
AFJ74407,17,44,27,71
AFJ77440,17,44,27,71
AFJ77451,19,45,26,71
AFJ77462,17,44,27,71
AFH00472,19,45,26,71
AFH00483,18,44,26,70
AFJ74418,18,44,26,70
AFJ77484,18,44,26,70
AFJ77473,18,44,26,70
AFJ74427,18,44,26,70
AFJ74437,18,44,26,70
AFJ77495,19,45,26,71
AFH00494,18,45,27,72
AFJ74448,19,44,25,69
AFJ77506,18,44,26,70
AFJ77517,18,44,26,70
AFJ77528,15,43,28,71
AFG72691,17,44,27,71
ACF36369,15,43,28,71
AFJ78320,18,44,26,70
AFJ77539,18,44,26,70
ACF36379,17,45,28,73
AFJ77550,18,44,26,70
AFJ77561,19,45,26,71
ACF36214,17,45,28,73
AFJ77572,17,43,26,69
AFJ77583,20,45,25,70
AFG72702,17,45,28,73
AFJ77594,20,45,25,70
AFJ77605,18,44,26,70
AFJ77616,20,45,25,70
AFJ77627,20,45,25,70
AFJ77638,18,44,26,70
AFJ74470,19,45,26,71
AFJ77649,18,44,26,70
AFJ74481,19,44,25,69
AFJ74492,19,44,25,69
AFJ74535,19,44,25,69
ACF36267,16,44,28,72
ACF36286,18,45,27,72
AFJ74503,18,44,26,70
AFJ74514,19,45,26,71
ACF36367,19,45,26,71
ACF36371,19,45,26,71
ACF36184,19,45,26,71
ACF36188,19,45,26,71
ACF36192,20,46,26,72
AFJ77660,19,45,26,71
AFJ74525,17,44,27,71
AFJ77682,19,45,26,71
AFJ77671,19,45,26,71
AFJ77693,17,43,26,69
ACF36240,19,45,26,71
AFJ77715,17,43,26,69
AFJ77726,17,43,26,69
ACF36251,19,45,26,71
AAK62039,19,45,26,71
AAK62040,19,44,25,69
AAK62041,18,44,26,70
AAK62042,18,44,26,70
AAK62043,18,44,26,70
AAK63817,17,45,28,73
AAK63819,18,43,25,68
AAK63821,17,43,26,69
AAK63823,18,44,26,70
AAK63825,18,44,26,70
ACF36180,19,45,26,71
ACF36181,18,44,26,70
ACF36183,18,44,26,70
AFJ77704,19,45,26,71
ACF36197,18,44,26,70
ACF36198,18,44,26,70
ACF36199,18,44,26,70
ACF36200,18,44,26,70
ACF36205,18,44,26,70
ACF36212,18,44,26,70
ACF36213,18,44,26,70
ACF36216,18,44,26,70
ACF36231,18,44,26,70
ACF36232,19,45,26,71
ACF36233,17,44,27,71
ACF36234,18,44,26,70
ACF36330,18,44,26,70
ACF36332,18,44,26,70
ACF36333,18,44,26,70
ACF36334,18,44,26,70
ACF36338,17,44,27,71
ACF36348,19,44,25,69
ACF36356,19,44,25,69
ACF36262,19,44,25,69
ACF36263,19,44,25,69
ACF36269,19,44,25,69
ACF36287,16,43,27,70
ACF36288,19,44,25,69
ACF36289,20,45,25,70
ACF36290,18,44,26,70
ACF36291,19,44,25,69
ACF36319,16,43,27,70
ACF36321,16,43,27,70
ACF36322,16,43,27,70
ACF36323,16,43,27,70
ACF36324,16,43,27,70
ACF36326,16,43,27,70
ACF36327,16,43,27,70
ACF36328,16,43,27,70
ACF36401,18,43,25,68
AEX35219,16,43,27,70
ACF36218,16,43,27,70
ACF36220,17,43,26,69
ACF36228,16,43,27,70
ACF36230,17,43,26,69
ACF36272,16,43,27,70
ACF36275,17,43,26,69
ACF36277,17,43,26,69
ACF36279,17,43,26,69
ACF36280,16,43,27,70
ACF36282,17,43,26,69
ACF36283,17,43,26,69
ACF36297,16,43,27,70
ACF36310,16,43,27,70
ACF36311,18,45,27,72
ACF36313,17,43,26,69
ACF36314,16,43,27,70
ACF36315,18,44,26,70
ACF36345,16,43,27,70
ACF36346,18,45,27,72
ACF36353,16,43,27,70
ACF36383,19,45,26,71
ACF36396,16,44,28,72
ACF36397,19,45,26,71
ACF36398,16,43,27,70
ACF36405,19,45,26,71
ACF36430,17,44,27,71
ACF36221,17,44,27,71
ACF36222,16,43,27,70
ACF36223,19,45,26,71
ACF36276,17,44,27,71
ACF36281,19,45,26,71
ACF36299,18,45,27,72
ACF36300,19,45,26,71
ACF36301,18,45,27,72
ACF36303,19,45,26,71
ACF36305,17,43,26,69
ACF36339,17,43,26,69
ACF36340,18,45,27,72
ACF36341,17,43,26,69
ACF36354,17,43,26,69
ACF36355,17,43,26,69
ACF36384,17,43,26,69
ACF36385,17,43,26,69
AFJ77737,17,43,26,69
ACF36415,18,44,26,70
ACF36417,18,44,26,70
AEX33453,17,44,27,71
AEX33497,18,44,26,70
AEX33508,18,44,26,70
AEX33519,18,44,26,70
AEX35318,18,44,26,70
ACF36393,18,44,26,70
ACF36399,18,44,26,70
ACF36416,18,44,26,70
ACF36424,19,45,26,71
ACF36426,18,44,26,70
ACF36428,18,44,26,70
ACF36431,18,44,26,70
ACF36432,18,44,26,70
ACF36433,19,44,25,69
ACF36224,18,44,26,70
ACF36225,19,44,25,69
ACF36226,18,44,26,70
ACF36227,18,44,26,70
ACF36229,18,44,26,70
AEX35241,18,44,26,70
AEX35252,18,44,26,70
ACF36391,18,44,26,70
ACF36392,16,44,28,72
ACF36394,19,45,26,71
ACF36395,19,45,26,71
ACF36400,18,44,26,70
AEX35307,18,44,26,70
ACF36404,17,44,27,71
ACF36409,17,43,26,69
AFJ76213,17,44,27,71
ACF36446,18,44,26,70
AEX33464,18,44,26,70
ACF36448,17,43,26,69
AFJ77748,17,44,27,71
AEX35285,18,44,26,70
ACF36449,17,43,26,69
AEG65219,18,44,26,70
AEG65692,16,43,27,70
AEG65681,18,44,26,70
AFJ77759,17,44,27,71
AEG65670,18,44,26,70
AEG65230,18,44,26,70
AFJ77770,17,44,27,71
AEG65659,18,44,26,70
AEG65373,16,43,27,70
AEG65362,18,44,26,70
AEG65351,18,44,26,70
AFJ77781,17,44,27,71
AEG65241,16,43,27,70
AEG65340,16,43,27,70
AEG65329,18,44,26,70
AEX33486,18,44,26,70
AEX33475,18,44,26,70
AFJ74831,18,44,26,70
ACF36451,18,44,26,70
ACF36452,16,44,28,72
AEX35296,18,44,26,70
AFJ77792,18,44,26,70
AFJ77803,18,44,26,70
ACF36454,16,43,27,70
AFJ77814,18,44,26,70
ACF36459,18,44,26,70
ACA96510,16,42,26,68
AEX33585,18,44,26,70
AEX33596,18,44,26,70
AEX33607,18,44,26,70
AEX33618,18,44,26,70
AEX33629,18,44,26,70
AEX35329,18,44,26,70
AEX35340,18,44,26,70
AEX35428,17,45,28,73
AFJ77825,18,44,26,70
ACF36425,16,43,27,70
AEX35406,18,44,26,70
AFJ77836,18,44,26,70
ACF36440,16,43,27,70
ACF36442,16,43,27,70
AEX35417,18,44,26,70
AEX33541,17,44,27,71
AEX33552,18,44,26,70
AEX33563,18,44,26,70
ACF36219,17,43,26,69
AEX35351,18,44,26,70
AEX33574,18,44,26,70
AEX35362,18,44,26,70
AEX35373,18,44,26,70
AEX35384,18,44,26,70
AFJ77847,18,44,26,70
ACP44236,17,44,27,71
ACF36271,17,43,26,69
ACO36441,17,44,27,71
AEX33530,18,44,26,70
ACF36274,18,44,26,70
ACO94881,16,43,27,70
ACO94892,17,43,26,69
ACF36293,16,43,27,70
ACF36294,16,43,27,70
ACO95426,16,43,27,70
ACO94903,16,43,27,70
ACO94914,16,43,27,70
AEX35395,18,44,26,70
ACO36452,16,43,27,70
ACO94925,18,44,26,70
ACO94936,15,43,28,71
ACO36463,17,43,26,69
ACF36306,16,43,27,70
ACO36474,15,43,28,71
ACF36307,17,43,26,69
ACF36308,16,43,27,70
ACF36309,16,43,27,70
ACO94947,18,44,26,70
ACO94958,18,44,26,70
ACO36485,17,43,26,69
ACF36347,16,42,26,68
ACF36349,17,43,26,69
ACF36351,18,44,26,70
AFJ77858,16,42,26,68
ACR15524,18,44,26,70
ACF36357,18,44,26,70
ACF36358,16,42,26,68
ACO36496,16,42,26,68
ACF36359,18,44,26,70
ACF36360,18,44,26,70
ACO36507,16,42,26,68
ACO95153,15,41,26,67
AFJ77869,17,43,26,69
ACO36518,18,44,26,70
ACF36386,17,43,26,69
ACO95171,16,42,26,68
ACO95437,18,44,26,70
ACF36388,16,42,26,68
ACF36389,18,44,26,70
ACO95182,16,42,26,68
ACU12516,16,42,26,68
AFJ77880,19,44,25,69
ACO36529,16,42,26,68
ACO95193,17,43,26,69
AFJ77891,17,43,26,69
AFJ77902,17,43,26,69
ACO36540,16,42,26,68
ACP44247,16,42,26,68
AFJ77913,17,43,26,69
AFJ77924,17,43,26,69
ACF36402,16,42,26,68
ACF36403,17,43,26,69
ACO95204,16,42,26,68
ACF36407,16,42,26,68
ACF36408,16,42,26,68
ACF36410,16,42,26,68
ACO36551,16,42,26,68
ACR15535,16,42,26,68
ACF36418,16,42,26,68
ACO36562,16,42,26,68
ACF36419,16,42,26,68
ACF36420,16,42,26,68
AFJ77935,17,43,26,69
AEG65637,19,44,25,69
ACO36573,16,42,26,68
ACR15546,17,43,26,69
AEG65626,19,44,25,69
AEG65615,19,44,25,69
AFJ77946,17,43,26,69
AFJ77957,15,42,27,69
ACO37122,16,42,26,68
AFJ74842,16,43,27,70
ACO95215,16,42,26,68
AEX36619,18,44,26,70
ACO36584,16,42,26,68
ACF36412,17,43,26,69
ACF36423,17,43,26,69
ACF36436,17,42,25,67
ACF36444,16,42,26,68
AFJ77968,18,43,25,68
ACF36447,17,43,26,69
ACF36450,16,42,26,68
ACF36453,18,43,25,68
ACO95448,15,42,27,69
ACF36456,18,43,25,68
ACO95226,17,43,26,69
ACF36458,15,42,27,69
ACO95237,18,43,25,68
AEX33640,18,44,26,70
ACO95459,18,43,25,68
ACF36179,18,43,25,68
ACU12527,18,43,25,68
ACF36187,17,43,26,69
ACF36190,18,43,25,68
ACP44258,18,43,25,68
ACO36595,18,43,25,68
ACR15557,17,43,26,69
ACR15568,18,43,25,68
ACO95248,18,43,25,68
ACF36202,18,43,25,68
ACO95470,18,43,25,68
ACQ73555,19,44,25,69
ACF36203,18,43,25,68
ACO95481,18,43,25,68
ACF36206,18,43,25,68
ACF36207,18,43,25,68
ACF36208,18,43,25,68
ACF36209,17,43,26,69
ACO95492,18,43,25,68
ACO95503,18,43,25,68
ACO95514,18,43,25,68
ACO36606,18,43,25,68
ACO95525,18,43,25,68
ACO95536,18,43,25,68
ACO36617,18,43,25,68
ACO95547,18,43,25,68
ACO36628,18,43,25,68
ACO36639,18,43,25,68
ACO36650,18,43,25,68
ACO36661,18,43,25,68
ACO36672,17,43,26,69
ACU12538,17,43,26,69
ACF36361,18,43,25,68
ACF36235,17,43,26,69
ACU80058,18,43,25,68
ACF36362,19,44,25,69
ACF36363,18,43,25,68
ACF36364,18,43,25,68
ACP44269,18,43,25,68
ACF36365,17,43,26,69
AEX35450,17,42,25,67
AEX35604,17,43,26,69
AEG65439,18,43,25,68
