11,2006.2,17,11,69,0,11.11,23.46,34.57,2
52,2006.2,16,11,68,0,10.66,23.46,34.13,4
49,2006.2,16,11,68,0,10.66,23.46,34.13,4
33,2006.3,17,11,69,0,11.1,23.46,34.56,3
9,2006.3,17,11,69,0,11.1,23.46,34.57,1
15,2006.3,17,11,69,0,11.1,23.46,34.57,2
8,2007.2,16,11,68,0,10.01,23.74,33.76,1
11,2008.2,14,11,68,0,9.41,23.74,33.15,2
3,2008.2,16,11,68,0,9.72,23.74,33.47,1
2,2008.2,15,11,67,0,9.72,23.74,33.47,1
56,2008.2,15,11,67,0,9.72,23.74,33.47,4
9,2008.2,15,11,67,0,9.72,23.74,33.47,1
9,2008.2,15,11,67,0,9.72,23.74,33.47,1
13,2009.3,18,9,68,0,11.97,23.8,35.77,2
12,2009.3,15,11,67,0,9.72,23.74,33.47,2
8,2009.3,17,9,69,0,11.12,23.86,34.98,1
57,2009.3,15,11,67,0,9.72,23.74,33.47,4
14,2009.3,17,9,69,0,11.12,23.86,34.98,2
51,2009.3,18,10,68,0,11.96,23.8,35.76,4
8,2009.3,17,9,69,0,11.12,23.86,34.98,1
85,2009.3,17,9,69,0,11.12,23.86,34.98,6
8,2009.3,17,9,69,0,11.12,23.86,34.98,1
0.5,2009.3,18,9,68,0,11.97,23.8,35.77,1
49,2009.3,17,9,69,0,11.12,23.86,34.98,4
27,2009.3,17,9,69,0,11.12,23.86,34.98,3
64,2009.3,17,9,69,0,11.12,23.86,34.98,4
12,2009.3,17,9,69,0,11.12,23.86,34.98,2
16,2009.3,17,9,69,0,11.12,23.86,34.98,2
57,2009.3,15,11,67,0,10.18,23.83,34.01,4
16,2009.3,17,9,69,0,11.12,23.86,34.98,2
4,2009.3,18,9,68,0,11.96,23.8,35.76,1
6,2009.3,17,9,69,0,11.12,23.86,34.98,1
44,2009.3,14,11,66,0,9.31,23.74,33.05,4
49,2009.3,18,10,68,0,11.96,23.8,35.76,4
27,2009.3,17,9,69,0,11.12,23.86,34.98,3
43,2009.3,16,11,68,0,10.14,23.74,33.88,4
78,2009.3,19,8,69,0,12.4,23.8,36.2,5
29,2009.3,18,9,68,0,12.12,24.08,36.2,3
79,2009.3,15,11,67,0,10.18,23.83,34.01,5
13,2009.3,18,10,68,0,11.96,23.8,35.76,2
74,2009.4,18,10,68,0,11.96,23.8,35.76,5
0.5,2009.4,17,9,69,0,11.12,23.86,34.98,1
6,2009.4,17,9,69,0,11.12,23.86,34.98,1
0.5,2009.4,18,10,68,0,11.96,23.8,35.76,1
68,2009.4,18,10,68,0,11.96,23.8,35.76,5
76,2009.4,17,9,69,0,11.12,23.86,34.98,5
