AAD17229,117.69,20.97,138.66
AAM75158,119.35,20.78,140.13
ABD77675,119.3,20.31,139.61
ABO21709,119.39,20.31,139.7
ACF41834,120.38,22.11,142.49
ACR15348,119.15,19.51,138.66
CAA24272,126.25,25.46,151.71
ABN59412,119.3,20.31,139.61
ABO38384,126.33,28.03,154.36
ABO38351,122.68,25.44,148.11
ABI20826,124.25,16.91,141.16
ABD62843,126.38,23.01,149.39
ABD79101,127.96,25.75,153.71
ABO38054,132.49,23.59,156.07
ABO38373,124.22,21.76,145.98
ABP49327,135.4,23.59,158.98
AAA67338,128.39,20.27,148.66
ABD77807,130.28,20.06,150.34
ABN59401,133.97,19.8,153.77
ADT79097,128.63,26.53,155.16
ABD61735,127.41,24.85,152.26
ABP49316,133,19.8,152.8
ABP49481,131.65,20.75,152.4
ABQ01311,131.95,20.98,152.93
ABQ44471,131.7,20.75,152.45
ABD15258,128.92,23.52,152.44
ABQ44394,126.94,16.2,143.14
ABV45838,127.47,17.39,144.86
ACQ99821,119.9,15.8,135.7
ACU80014,126.05,17.39,143.45
ABF47693,134.69,19.8,154.49
ABF47715,134.55,19.8,154.35
ABN59423,130.34,24.59,154.93
ABO32981,132.98,27.2,160.19
ABO32992,131.37,25.16,156.53
ABP49338,133.9,21.33,155.24
ABP49448,132.45,21.33,153.78
ABY81349,129.93,28.75,158.68
ABN50756,133.9,21.33,155.24
ABW36311,130.8,24.59,155.39
ABF47748,129.58,24.59,154.17
ABO33006,131.1,24.59,155.69
ABO52258,129.02,24.59,153.61
ABD77818,129.62,24.59,154.2
ABD95339,128.87,24.59,153.46
ABF47759,128.45,24.01,152.46
ABG26824,128.45,24.01,152.46
ABG88333,132.99,21.33,154.32
ABG88344,134.37,24.4,158.77
ABI92302,129.58,24.59,154.17
ABK40546,128.33,24.01,152.34
ABK40590,128.45,24.01,152.46
ABL67264,128.45,24.01,152.46
ABN50900,132.69,21.33,154.02
ABP49349,123.6,24.15,147.75
ABM22246,125.99,16.85,142.84
ABO44123,124.36,20.11,144.47
ABP49360,124.1,20.3,144.4
ABN50940,122.75,20.11,142.86
ABQ44416,122.48,20.11,142.6
ABU80400,127.68,17.39,145.08
AAA43283,126.75,17.39,144.15
AAP34322,126.03,19.69,145.72
ABD60955,126.45,26.21,152.66
ABF21276,123.97,16.65,140.63
ACF41933,128.79,23.62,152.41
AAB03291,127.68,17.39,145.08
AAL60443,118.79,20.37,139.16
AAL60444,119.73,20.37,140.1
AAL60449,119.9,20.37,140.27
ABE11867,119.79,20.37,140.16
ABE11900,119.9,20.37,140.27
ABE11922,120.31,20.37,140.68
ABE11942,119.8,20.37,140.17
ABE12032,119.9,20.37,140.27
ABE26991,119.9,20.37,140.27
ABF47638,120.18,20.37,140.55
ABG26791,118.65,20.37,139.02
ABG47840,120.08,20.37,140.45
ABG88300,119.08,20.37,139.45
ABG88322,119.46,20.37,139.83
ABI20837,119.9,20.37,140.27
ABI20870,125.58,26.04,151.63
ABI92313,120.18,20.37,140.55
AAP60036,119.9,20.37,140.27
AAP60037,121.35,20.37,141.72
ABF47660,120.29,20.28,140.58
ABG47829,124.67,20.17,144.83
ABI20848,119.42,20.37,139.79
ABM22257,119.9,20.37,140.27
ABM22279,120.9,20.37,141.27
ABN50962,119.9,20.37,140.27
ABN51066,121.82,21.47,143.29
ABO38010,119.9,20.37,140.27
ABO52225,118.65,20.37,139.02
AAX56530,121.96,21.39,143.35
ABA08486,122.54,20.05,142.59
ABA08497,120.65,20.05,140.7
ABP49305,122.78,20.05,142.83
AAT85679,122.54,20.05,142.59
AAZ38627,122.54,20.05,142.59
AAZ79604,122.54,20.05,142.59
AAZ85126,122.54,20.05,142.59
ABA08519,122.78,20.05,142.83
ABA12715,122.65,20.05,142.7
ABA18037,121.3,20.05,141.34
ABA42236,122.85,20.05,142.9
ABA42324,122.78,20.05,142.83
ABA42575,122.54,20.05,142.59
ABA43189,122.54,20.05,142.59
ABB02913,123.87,20.05,143.92
ABB02924,125.01,20.05,145.06
ABB02936,123.29,20.05,143.34
ABB79979,123.29,20.05,143.34
ABB79990,121.32,20.16,141.48
ABB80045,122.54,20.05,142.59
ABC02277,122.85,20.05,142.9
ABC86237,121.96,21.39,143.35
ABF47671,122.32,20.05,142.37
ABO32948,122.54,20.05,142.59
ABO32959,123.93,20.05,143.98
ABO38021,122.13,20.05,142.18
