AAA43171,14.31,17.12,31.42,
AAA43172,13.81,18.93,32.74,
AAA43209,8.44,17.43,25.87,
AAA43283,12.74,14.99,27.73,
AAA67338,11.5,17.12,28.62,
AAB03291,13.33,14.99,28.32,
AAD17229,8.19,18.07,26.27,
AAK70449,8.53,17.37,25.9,
AAK70450,8.53,17.37,25.9,
AAK70451,6.69,19.9,26.59,
AAK70452,6.04,19.9,25.94,
AAK70453,6.04,19.9,25.94,
AAK70454,7.76,17.93,25.69,
AAK70456,7.62,18.85,26.46,
AAM75158,4.88,20.71,25.59,
AAP34322,12.22,20.76,32.98,
AAP34323,7.61,17.74,25.35,
AAP60036,8.53,17.37,25.89,
AAP60037,10.13,17.37,27.49,
AAX56530,11.23,18.09,29.32,
AAZ38627,7.69,19.51,27.2,
AAZ79604,7.69,19.51,27.2,
AAZ83253,8.48,19.51,27.98,
ABA08475,8.35,19.51,27.86,
ABA08486,7.69,19.51,27.2,
ABA08519,7.92,19.51,27.43,
ABA12715,7.69,19.51,27.2,
ABA18037,7.66,19.51,27.16,
ABA42236,8,19.51,27.51,
ABA42575,7.69,19.51,27.2,
ABA43189,7.69,19.51,27.2,
ABA87080,8.47,19.51,27.98,
ABB02913,7.79,19.51,27.3,
ABB02924,8.48,19.51,27.98,
ABB02936,8.7,19.15,27.85,
ABB03123,8.48,19.51,27.98,
ABB51962,8.48,19.92,28.4,
ABB53740,8.49,19.51,28,
ABB79979,8.36,19.51,27.87,
ABB79990,7.61,21.37,28.98,
ABB80045,7.69,19.51,27.2,
ABB82205,8.34,19.51,27.85,
ABB82216,8.06,20.15,28.2,
ABC42750,9.72,21.02,30.74,
ABD15258,7.59,16.67,24.26,
ABD59847,9.85,15.59,25.44,
ABD59848,9.66,19.66,29.32,
ABD59849,8.41,17.86,26.27,
ABD60900,8.39,21.37,29.76,
ABD60933,14.31,17.12,31.42,
ABD60944,13.86,17.12,30.98,
ABD60955,11.28,17.78,29.06,
ABD60966,12.51,18.33,30.85,
ABD61735,9.11,16.36,25.47,
ABD62061,9.35,19.92,29.27,
ABD62781,11.72,19.98,31.69,
ABD62843,11.92,17.81,29.73,
ABD77675,4.88,20.48,25.36,
ABD77719,9.87,19.42,29.29,
ABD77796,9.94,21.25,31.2,
ABD77807,12.57,17.1,29.67,
ABD77818,11.09,19.18,30.27,
ABD77917,9.13,21.78,30.91,
ABD77928,9.16,21.37,30.53,
ABD77972,8.51,19.51,28.01,
ABD78071,7.6,19.51,27.11,
ABD78082,9.39,19.42,28.82,
