AAX56530,1.75,8.17,9.93
AAZ38627,0.72,8.12,8.84
AAZ79604,0.72,8.12,8.84
AAZ83253,0.86,8.12,8.98
AAZ83299,0.72,8.12,8.84
ABA08464,0.72,8.12,8.84
ABA08475,0.87,8.12,8.99
ABA08486,0.72,8.12,8.84
ABA08519,0.94,8.12,9.06
ABA12696,0.86,8.12,8.98
ABA12707,0.86,8.12,8.98
ABA12715,0.72,8.12,8.84
ABA12729,0.86,8.12,8.98
ABA18037,0.72,8.12,8.84
ABA18145,0.86,8.12,8.98
ABA42236,0.93,8.12,9.05
ABA42247,0.87,8.12,8.99
ABA42258,0.72,8.12,8.84
ABA42575,0.72,8.12,8.84
ABA43189,0.73,8.88,9.61
ABA87045,0.72,8.12,8.84
ABA87080,0.87,8.12,8.99
ABA87091,0.72,8.12,8.84
ABA87231,0.72,8.12,8.84
ABB02792,0.86,8.12,8.98
ABB02803,0.86,8.12,8.98
ABB02814,0.72,8.12,8.84
ABB02825,0.72,8.12,8.84
ABB02913,0.73,8.12,8.85
ABB02924,0.86,8.12,8.98
ABB02936,0.87,8.12,8.99
ABB03123,0.86,8.12,8.98
ABB03145,0.86,8.12,8.98
ABB53707,0.72,8.12,8.84
ABB53740,0.86,8.12,8.98
ABB79979,0.87,8.12,8.99
ABB79990,0.72,8.12,8.84
ABB80045,0.72,8.12,8.84
ABB82194,0.72,8.12,8.84
ABB82205,0.87,8.12,8.99
ABB82216,0.86,8.12,8.98
ABC40533,0.72,8.12,8.84
ABC41714,0.86,8.12,8.98
ABD60779,0.86,8.12,8.98
ABD60911,0.94,8.12,9.06
ABE11867,1.01,8.12,9.13
ABE11878,1.01,8.12,9.13
ABE11889,1.01,8.12,9.13
ABE11900,1.01,8.12,9.13
ABE11922,1.3,8.12,9.42
ABE11942,1.01,8.12,9.13
ABE12032,1.01,8.12,9.13
ABE26991,1.01,8.12,9.13
ABF47605,1.01,8.12,9.13
ABF47627,1.01,8.12,9.13
ABF47638,1.01,8.12,9.13
ABF47649,1.01,8.12,9.13
ABF47660,1.01,8.12,9.13
ABF47671,0.72,8.12,8.85
ABG26780,1.01,8.12,9.13
ABG26791,1.01,8.12,9.13
ABG47829,1.15,8.12,9.27
ABG47840,1.01,8.12,9.13
ABG88300,0.89,8.12,9.01
ABG88311,1.01,8.12,9.13
ABG88322,1.01,8.12,9.13
ABI20837,1.01,8.12,9.13
ABI20848,1.14,8.12,9.26
ABI20870,1.05,8.12,9.17
ABI30367,1.01,8.12,9.13
ABI92313,1.01,8.12,9.13
ABI96103,0.99,8.12,9.11
ABI96107,0.86,8.12,8.98
ABI96108,0.17,8.12,8.29
ABI96109,0.99,8.12,9.11
ABJ53438,1.01,8.12,9.13
ABK79959,0.86,8.12,8.98
ABU50565,1,8.12,9.12
ABU50566,1.28,8.12,9.4
ABU50568,1.07,8.12,9.19
ABU50569,0.86,8.12,8.98
ABU50570,0.86,8.12,8.98
ABU50571,0.86,8.12,8.98
ABU50572,0.86,8.12,8.98
ABU50573,0.86,8.12,8.98
ABU50574,1.14,8.12,9.26
ABV29535,1.14,8.12,9.26
ABV29546,1.07,8.12,9.19
ABV29557,0.86,8.12,8.98
ABV29568,0.86,8.12,8.98
ABV29579,0.86,8.12,8.98
ABV29601,0.97,8.12,9.09
ABV29612,0.86,8.12,8.98
ABV29634,1.07,8.12,9.19
ABV29645,0.86,8.12,8.98
ABV29656,0.86,8.12,8.98
ABV29667,0.86,8.12,8.98
ABV29678,0.86,8.12,8.98
ABV29689,0.86,8.12,8.98
ABV29700,0.86,8.12,8.98
ABV29733,0.97,8.12,9.09
ABV29744,0.86,8.12,8.98
ABV29755,1.45,8.12,9.57
ABV29766,0.86,8.12,8.98
ABV29777,0.97,8.12,9.09
ABV29788,0.86,8.12,8.98
ABV29799,0.86,8.12,8.98
ABV29832,0.86,8.12,8.98
ABV29843,1.07,8.12,9.19
ABV29854,0.86,8.12,8.99
ABV29865,0.86,8.12,8.98
ABV29876,0.86,8.12,8.98
ABV29887,0.86,8.12,8.98
ABV29920,1.07,8.12,9.19
ABV29942,0.97,8.12,9.09
ABV29953,0.86,8.12,8.98
ABV29964,0.86,8.12,8.98
ABV29975,0.86,8.12,8.98
ABV29986,0.86,8.12,8.98
ABV29997,0.86,8.12,8.98
ABV30008,0.86,8.12,8.98
ABV30019,0.86,8.12,8.98
ABV30030,0.86,8.12,8.98
ABV30041,1.07,8.12,9.19
ABV30052,0.59,8.12,8.71
ABV30085,0.86,8.12,8.98
ABV30096,0.86,8.12,8.98
ABV30107,0.86,8.12,8.98
ABV30129,0.86,8.12,8.98
ABV30140,1.33,8.12,9.45
ABV30151,1.07,8.12,9.19
ABV30162,0.86,8.12,8.99
ABV30173,0.86,8.12,8.98
ABV30184,0.86,8.12,8.98
ABV30195,0.86,8.12,8.98
ABV30283,0.86,8.12,8.98
ABV30294,1.14,8.12,9.26
ABV30305,0.86,8.12,8.98
ABV30316,0.86,8.12,8.98
ABV30327,1.14,8.12,9.26
ABV30338,0.86,8.12,8.98
ABV30349,0.86,8.12,8.98
ABV30360,0.86,8.12,8.98
ABV30371,0.86,8.12,8.98
ABV30459,0.86,8.12,8.98
ABV30492,0.86,8.12,8.98
ABV30503,0.86,8.12,8.98
ABV30525,1.08,8.12,9.2
ABV30536,0.86,8.12,8.98
ABV30547,0.97,8.12,9.09
ABV30558,0.86,8.12,8.98
ABV30569,0.86,8.12,8.98
ABV30580,0.86,8.12,8.98
ABV30591,0.86,8.12,8.98
ABV30602,0.86,8.12,8.98
ABV30613,0.86,8.12,8.98
ABV30624,0.86,8.12,8.98
ABV45871,0.86,8.12,8.98
ABV45882,0.86,8.12,8.98
ABV45893,0.97,8.12,9.09
ABV45926,0.97,8.12,9.09
ABV45937,1.07,8.12,9.19
ABV45948,1.07,8.12,9.19
ABV45959,0.86,8.12,8.98
ABV82551,0.85,8.12,8.97
ABW23273,1.07,8.12,9.19
ABW23281,0.86,8.12,8.98
ABW23290,0.99,8.12,9.11
ABW23295,1.2,8.12,9.32
ABW23296,1.07,8.12,9.19
ABW23312,1.25,8.12,9.37
ABW23315,1.72,8.12,9.84
ABW23319,0.86,8.12,8.98
ABW23320,0.87,8.12,8.99
ABW23325,1.06,8.12,9.18
ABW23328,0.86,8.12,8.98
ABW23335,1.72,8.12,9.84
ABW23336,0.99,8.12,9.11
ABW23337,1.07,8.12,9.19
ABW23338,0.86,8.12,8.98
ABW23339,1.1,8.12,9.22
