"ABI92313","566","Human","HA","H1N1","USA","N","1995/05/02","Influenza A virus (A/New York/694/1995(H1N1))","16y","F","","c"
"ABI20870","566","Human","HA","H1N1","USA","N","1995/07/31","Influenza A virus (A/New York/656/1995(H1N1))","8m","","","c"
"ABE11867","566","Human","HA","H1N1","USA","N","1995/11/15","Influenza A virus (A/New York/604/1995(H1N1))","","F","","c"
"ABE12032","566","Human","HA","H1N1","USA","N","1995/11/16","Influenza A virus (A/New York/627/1995(H1N1))","","F","","c"
"ABE26991","566","Human","HA","H1N1","USA","N","1995/11/28","Influenza A virus (A/New York/644/1995(H1N1))","23y","M","","c"
"ABE11900","566","Human","HA","H1N1","USA","N","1995/11/30","Influenza A virus (A/New York/615/1995(H1N1))","","M","","c"
"ABF47638","566","Human","HA","H1N1","USA","N","1995/12/02","Influenza A virus (A/New York/651/1995(H1N1))","8y","M","","c"
"ABG47840","566","Human","HA","H1N1","USA","N","1995/12/04","Influenza A virus (A/New York/629/1995(H1N1))","20y","F","","c"
"ABF47627","566","Human","HA","H1N1","USA","N","1995/12/06","Influenza A virus (A/New York/638/1995(H1N1))","","M","","c"
"ABE11889","566","Human","HA","H1N1","USA","N","1995/12/08","Influenza A virus (A/New York/607/1995(H1N1))","18y","F","","c"
"ABG26791","566","Human","HA","H1N1","USA","N","1995/12/11","Influenza A virus (A/New York/649/1995(H1N1))","26y","F","","c"
"ABI20837","566","Human","HA","H1N1","USA","N","1995/12/11","Influenza A virus (A/New York/643/1995(H1N1))","","M","","c"
"ABG26780","566","Human","HA","H1N1","USA","N","1995/12/12","Influenza A virus (A/New York/645/1995(H1N1))","20y","M","","c"
"ABF47605","566","Human","HA","H1N1","USA","N","1995/12/13","Influenza A virus (A/New York/614/1995(H1N1))","","F","","c"
"ABE11878","566","Human","HA","H1N1","USA","N","1995/12/14","Influenza A virus (A/New York/605/1995(H1N1))","6y","M","","c"
"ABG88322","566","Human","HA","H1N1","USA","N","1995/12/15","Influenza A virus (A/New York/650/1995(H1N1))","59y","M","","c"
"ABJ53438","566","Human","HA","H1N1","USA","N","1995/12/15","Influenza A virus (A/New York/633/1995(H1N1))","6y","M","","c"
"ABI30367","566","Human","HA","H1N1","USA","N","1995/12/18","Influenza A virus (A/New York/616/1995(H1N1))","7y","M","","c"
"ABE11922","566","Human","HA","H1N1","USA","N","1995/12/23","Influenza A virus (A/New York/620/1995(H1N1))","10y","M","","c"
"ABE11942","566","Human","HA","H1N1","USA","N","1995/12/27","Influenza A virus (A/New York/621/1995(H1N1))","5y","F","","c"
"ABG88311","566","Human","HA","H1N1","USA","N","1995/12/27","Influenza A virus (A/New York/642/1995(H1N1))","75y","F","","c"
"ABG88300","566","Human","HA","H1N1","USA","N","1995/12/28","Influenza A virus (A/New York/630/1995(H1N1))","48y","M","","c"
"ABF47649","566","Human","HA","H1N1","USA","N","1996/01/02","Influenza A virus (A/New York/653/1996(H1N1))","34y","F","","c"
"ABF47660","566","Human","HA","H1N1","USA","N","1996/01/02","Influenza A virus (A/New York/640/1996(H1N1))","8y","M","","c"
"ABI20848","566","Human","HA","H1N1","USA","N","1996/01/08","Influenza A virus (A/New York/646/1996(H1N1))","7m","M","","c"
"ABG47829","566","Human","HA","H1N1","USA","N","1996/02/08","Influenza A virus (A/New York/626/1996(H1N1))","19y","M","","c"
"AAX56530","566","Human","HA","H1N1","USA","N","2000/04/12","Influenza A virus (A/New York/146/2000(H1N1))","6y","F","","c"
"ABA08486","565","Human","HA","H1N1","USA","N","2000/12/19","Influenza A virus (A/New York/233/2000(H1N1))","28y","M","","c"
"AAZ38627","565","Human","HA","H1N1","USA","N","2001/01/08","Influenza A virus (A/New York/205/2001(H1N1))","26y","F","","c"
"ABA08519","565","Human","HA","H1N1","USA","N","2001/01/08","Influenza A virus (A/New York/310/2001(H1N1))","3m","","","c"
"ABD60911","565","Human","HA","H1N1","USA","N","2001/01/08","Influenza A virus (A/New York/441/2001(H1N1))","3m","M","","c"
"AAZ79604","565","Human","HA","H1N1","USA","N","2001/01/10","Influenza A virus (A/New York/343/2001(H1N1))","1m","","","c"
"ABB02913","565","Human","HA","H1N1","USA","N","2001/01/10","Influenza A virus (A/New York/442/2001(H1N1))","1m","M","","c"
"ABA12715","565","Human","HA","H1N1","USA","N","2001/01/12","Influenza A virus (A/New York/312/2001(H1N1))","16m","M","","c"
"ABB79990","565","Human","HA","H1N1","USA","N","2001/01/15","Influenza A virus (A/New York/303/2001(H1N1))","44y","F","","c"
"ABA43189","565","Human","HA","H1N1","USA","N","2001/01/19","Influenza A virus (A/New York/246/2001(H1N1))","8y","M","","c"
"ABA42258","565","Human","HA","H1N1","USA","N","2001/01/22","Influenza A virus (A/New York/341/2001(H1N1))","10y","","","c"
"ABB02924","565","Human","HA","H1N1","USA","N","2001/01/22","Influenza A virus (A/New York/443/2001(H1N1))","4m","M","","c"
"ABC40533","565","Human","HA","H1N1","USA","N","2001/01/22","Influenza A virus (A/New York/309/2001(H1N1))","5m","M","","c"
"ABA42236","565","Human","HA","H1N1","USA","N","2001/01/23","Influenza A virus (A/New York/241/2001(H1N1))","19y","M","","c"
"ABA42575","565","Human","HA","H1N1","USA","N","2001/01/23","Influenza A virus (A/New York/444/2001(H1N1))","1m","M","","c"
"ABF47671","565","Human","HA","H1N1","USA","N","2001/01/23","Influenza A virus (A/New York/235/2001(H1N1))","19y","F","","c"
"ABB79979","565","Human","HA","H1N1","USA","N","2001/01/24","Influenza A virus (A/New York/242/2001(H1N1))","","F","","c"
"ABB80045","565","Human","HA","H1N1","USA","N","2001/01/24","Influenza A virus (A/New York/212/2001(H1N1))","6y","F","","c"
"ABA87091","565","Human","HA","H1N1","USA","N","2001/01/25","Influenza A virus (A/New York/342/2001(H1N1))","5m","M","","c"
"ABB82194","565","Human","HA","H1N1","USA","N","2001/01/26","Influenza A virus (A/New York/445/2001(H1N1))","1y","F","","c"
"ABA87231","565","Human","HA","H1N1","USA","N","2001/01/28","Influenza A virus (A/New York/346/2001(H1N1))","21y","F","","c"
"ABA87045","565","Human","HA","H1N1","USA","N","2001/01/29","Influenza A virus (A/New York/302/2001(H1N1))","40y","F","","c"
"ABB02825","565","Human","HA","H1N1","USA","N","2001/02/03","Influenza A virus (A/New York/306/2001(H1N1))","N/A","N/A","","c"
"ABB02814","565","Human","HA","H1N1","USA","N","2001/02/07","Influenza A virus (A/New York/305/2001(H1N1))","18y","M","","c"
"ABA18037","565","Human","HA","H1N1","USA","N","2001/02/12","Influenza A virus (A/New York/308/2001(H1N1))","5m","M","","c"
"AAZ83299","565","Human","HA","H1N1","USA","N","2001/02/21","Influenza A virus (A/New York/281/2001(H1N1))","18y","M","","c"
"ABB02936","565","Human","HA","H1N1","USA","N","2001/02/21","Influenza A virus (A/New York/446/2001(H1N1))","9m","M","","c"
